mRNA,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
hsa-miR-4773,0.10,0.54,3.28,0.17,0.87,NA
hsa-miR-4775,0.30,1.48,3.28,0.45,0.65,NA
hsa-miR-4778-5p,0.21,1.01,3.28,0.31,0.76,NA
hsa-miR-4779,0.12,0.66,3.28,0.20,0.84,NA
hsa-miR-4781-3p,0.15,0.78,3.28,0.24,0.81,NA
hsa-miR-4783-3p,0.05,0.43,3.28,0.13,0.90,NA
hsa-miR-4787-5p,0.12,-1.26,3.28,-0.39,0.70,NA
hsa-miR-4789-3p,0.33,0.14,3.28,0.04,0.97,NA
hsa-miR-4793-3p,0.09,0.54,3.28,0.17,0.87,NA
hsa-miR-4797-3p,0.00,0.00,0.00,0.00,1.00,NA
hsa-miR-4800-3p,0.11,0.66,3.28,0.20,0.84,NA
hsa-miR-4800-5p,0.60,2.36,3.27,0.72,0.47,NA
hsa-miR-4802-5p,0.09,0.54,3.28,0.17,0.87,NA
hsa-miR-483-3p,145.97,-0.07,0.26,-0.27,0.79,0.96
hsa-miR-483-5p,266.12,-0.20,0.21,-0.97,0.33,0.73
hsa-miR-484,93.88,0.42,0.36,1.15,0.25,0.73
hsa-miR-485-3p,60.95,0.76,0.72,1.07,0.29,0.73
hsa-miR-485-5p,12.11,-0.19,0.90,-0.22,0.83,0.97
hsa-miR-486-3p,45.45,0.37,0.49,0.75,0.45,0.84
hsa-miR-486-5p,16562.66,0.25,0.25,0.99,0.32,0.73
hsa-miR-487a-3p,0.56,-2.78,3.09,-0.90,0.37,NA
hsa-miR-487a-5p,0.36,-0.22,3.28,-0.07,0.95,NA
hsa-miR-487b-3p,1.34,1.50,1.87,0.80,0.42,NA
hsa-miR-487b-5p,0.58,-1.03,2.87,-0.36,0.72,NA
hsa-miR-489-3p,0.37,1.73,3.28,0.53,0.60,NA
hsa-miR-490-3p,0.15,-1.51,3.27,-0.46,0.65,NA
hsa-miR-490-5p,0.15,0.89,3.28,0.27,0.79,NA
hsa-miR-491-5p,5.17,0.16,1.02,0.15,0.88,0.98
hsa-miR-493-3p,7.84,0.44,0.98,0.45,0.65,0.91
hsa-miR-493-5p,10.82,-0.64,0.93,-0.69,0.49,0.86
hsa-miR-494-3p,7.38,0.52,1.05,0.49,0.62,0.91
hsa-miR-494-5p,0.03,0.31,3.28,0.10,0.92,NA
hsa-miR-495-3p,0.59,-0.98,2.33,-0.42,0.68,NA
hsa-miR-495-5p,0.48,2.05,3.28,0.63,0.53,NA
hsa-miR-496,0.04,-0.38,3.28,-0.12,0.91,NA
hsa-miR-497-3p,0.12,-0.03,3.28,-0.01,0.99,NA
hsa-miR-497-5p,5.96,-0.99,0.69,-1.42,0.15,0.57
hsa-miR-4999-5p,1.58,1.74,1.87,0.93,0.35,NA
hsa-miR-499a-5p,2.54,0.99,1.21,0.82,0.41,NA
hsa-miR-5001-3p,0.58,-0.20,2.86,-0.07,0.95,NA
hsa-miR-5003-3p,0.06,0.54,3.28,0.17,0.87,NA
hsa-miR-5009-5p,0.66,2.50,2.29,1.09,0.28,NA
hsa-miR-500a-3p,24.61,0.74,0.51,1.44,0.15,0.56
hsa-miR-500a-5p,1.96,0.16,1.61,0.10,0.92,NA
hsa-miR-500b-5p,1.70,-0.12,1.73,-0.07,0.94,NA
hsa-miR-501-3p,18.41,0.75,0.48,1.57,0.12,0.48
hsa-miR-501-5p,0.88,-0.40,2.06,-0.19,0.85,NA
hsa-miR-5010-3p,0.62,-1.35,2.80,-0.48,0.63,NA
hsa-miR-5010-5p,5.19,0.27,0.89,0.31,0.76,0.95
hsa-miR-502-3p,16.38,1.18,0.63,1.89,0.06,0.40
hsa-miR-502-5p,0.00,0.00,0.00,0.00,1.00,NA
hsa-miR-503-3p,1.30,2.84,1.62,1.76,0.08,NA
hsa-miR-503-5p,3.90,0.48,1.18,0.41,0.68,NA
hsa-miR-504-5p,1.93,2.82,1.44,1.96,0.05,NA
hsa-miR-505-3p,8.07,1.09,0.70,1.56,0.12,0.48
hsa-miR-505-5p,25.50,0.20,0.36,0.54,0.59,0.91
hsa-miR-506-3p,0.12,0.66,3.28,0.20,0.84,NA
hsa-miR-508-3p,2.20,0.90,1.73,0.52,0.60,NA
hsa-miR-5088-5p,0.05,0.43,3.28,0.13,0.90,NA
hsa-miR-5089-5p,0.17,-1.53,3.27,-0.47,0.64,NA
hsa-miR-509-3p,2.45,1.48,1.52,0.97,0.33,NA
hsa-miR-5090,1.86,3.98,2.23,1.79,0.07,NA
hsa-miR-5094,0.08,0.54,3.28,0.17,0.87,NA
hsa-miR-510-3p,0.13,0.66,3.28,0.20,0.84,NA
hsa-miR-511-3p,0.00,0.00,0.00,0.00,1.00,NA
hsa-miR-511-5p,0.28,1.36,3.28,0.41,0.68,NA
hsa-miR-513a-5p,0.00,NA,NA,NA,NA,NA
hsa-miR-513b-3p,0.24,1.35,3.28,0.41,0.68,NA
hsa-miR-513b-5p,0.00,NA,NA,NA,NA,NA
hsa-miR-513c-5p,0.24,-1.41,3.27,-0.43,0.67,NA
hsa-miR-514a-3p,0.89,-3.50,2.19,-1.60,0.11,NA
hsa-miR-515-5p,0.05,0.43,3.28,0.13,0.90,NA
hsa-miR-516a-5p,0.90,-1.39,2.64,-0.52,0.60,NA
hsa-miR-516b-5p,0.25,1.24,3.28,0.38,0.71,NA
hsa-miR-517a-3p,0.13,-0.03,3.28,-0.01,0.99,NA
hsa-miR-517b-3p,0.13,-0.03,3.28,-0.01,0.99,NA
hsa-miR-517c-3p,0.13,-0.03,3.28,-0.01,0.99,NA
hsa-miR-5187-5p,3.67,0.52,1.14,0.46,0.65,NA
hsa-miR-5189-3p,0.17,0.78,3.28,0.24,0.81,NA
hsa-miR-5189-5p,1.57,-0.49,1.83,-0.27,0.79,NA
hsa-miR-518a-3p,0.04,-0.38,3.28,-0.12,0.91,NA
hsa-miR-518b,1.85,2.25,1.63,1.38,0.17,NA
hsa-miR-518c-3p,0.36,1.69,3.14,0.54,0.59,NA
hsa-miR-518d-5p,0.30,-0.15,3.28,-0.05,0.96,NA
hsa-miR-518e-3p,0.03,0.31,3.28,0.10,0.92,NA
hsa-miR-518e-5p,0.45,0.52,3.28,0.16,0.87,NA
hsa-miR-518f-3p,1.87,-2.68,1.85,-1.44,0.15,NA
hsa-miR-5192,0.07,0.43,3.28,0.13,0.90,NA
hsa-miR-5193,0.75,1.36,2.28,0.59,0.55,NA
hsa-miR-5194,0.00,0.00,0.00,0.00,1.00,NA
hsa-miR-5195-3p,0.08,0.54,3.28,0.17,0.87,NA
hsa-miR-5196-3p,0.78,2.75,2.23,1.23,0.22,NA
hsa-miR-5196-5p,0.40,1.71,3.28,0.52,0.60,NA
hsa-miR-5197-3p,0.39,-0.36,3.27,-0.11,0.91,NA
hsa-miR-519a-2-5p,0.30,-0.15,3.28,-0.05,0.96,NA
hsa-miR-519a-3p,0.00,0.00,0.00,0.00,1.00,NA
hsa-miR-519a-5p,0.45,0.52,3.28,0.16,0.87,NA
hsa-miR-519b-3p,0.00,NA,NA,NA,NA,NA
hsa-miR-519b-5p,0.45,0.52,3.28,0.16,0.87,NA
hsa-miR-519c-3p,0.14,0.78,3.28,0.24,0.81,NA
hsa-miR-519c-5p,0.45,0.52,3.28,0.16,0.87,NA
hsa-miR-519d-3p,0.10,-0.96,3.28,-0.29,0.77,NA
hsa-miR-519e-3p,0.00,0.00,0.00,0.00,1.00,NA
hsa-miR-520a-3p,0.13,0.78,3.28,0.24,0.81,NA
hsa-miR-520b-5p,0.30,-0.15,3.28,-0.05,0.96,NA
hsa-miR-520c-3p,0.00,NA,NA,NA,NA,NA
hsa-miR-520c-5p,0.30,-0.15,3.28,-0.05,0.96,NA
hsa-miR-520f-3p,0.00,NA,NA,NA,NA,NA
hsa-miR-520f-5p,0.30,-0.15,3.28,-0.05,0.96,NA
hsa-miR-520g-3p,0.10,-0.96,3.28,-0.29,0.77,NA
hsa-miR-520g-5p,0.03,0.31,3.28,0.10,0.92,NA
hsa-miR-520h,0.10,-0.96,3.28,-0.29,0.77,NA
hsa-miR-522-5p,0.45,0.52,3.28,0.16,0.87,NA
hsa-miR-523-3p,0.14,0.78,3.28,0.24,0.81,NA
hsa-miR-523-5p,0.45,0.52,3.28,0.16,0.87,NA
hsa-miR-526a-5p,0.30,-0.15,3.28,-0.05,0.96,NA
hsa-miR-532-3p,16.33,0.93,0.48,1.92,0.05,0.38
hsa-miR-532-5p,57.66,0.57,0.35,1.64,0.10,0.48
hsa-miR-539-3p,0.47,1.25,2.66,0.47,0.64,NA
hsa-miR-539-5p,0.08,0.54,3.28,0.17,0.87,NA
hsa-miR-541-3p,0.00,0.00,0.00,0.00,1.00,NA
hsa-miR-542-3p,10.69,0.34,0.91,0.38,0.71,0.93
hsa-miR-542-5p,3.33,0.23,1.07,0.22,0.83,NA
hsa-miR-543,2.24,-1.12,1.48,-0.76,0.45,NA
hsa-miR-545-3p,0.18,0.20,3.28,0.06,0.95,NA
hsa-miR-545-5p,1.74,2.66,2.30,1.16,0.25,NA
hsa-miR-548a-3p,1.60,-1.73,1.65,-1.05,0.30,NA
hsa-miR-548aa,0.67,2.51,3.07,0.82,0.41,NA
hsa-miR-548ab,7.81,-0.67,0.86,-0.78,0.43,0.83
hsa-miR-548ad-5p,11.22,-0.13,0.71,-0.18,0.85,0.98
hsa-miR-548ae-5p,13.29,-0.43,0.64,-0.67,0.50,0.86
hsa-miR-548ag,0.98,3.05,2.00,1.53,0.13,NA
hsa-miR-548ah-3p,1.44,1.24,1.62,0.76,0.45,NA
hsa-miR-548aj-3p,0.19,1.01,3.28,0.31,0.76,NA
hsa-miR-548aj-5p,0.19,0.89,3.28,0.27,0.79,NA
hsa-miR-548ak,0.54,2.20,2.87,0.77,0.44,NA
hsa-miR-548am-3p,1.08,0.72,1.89,0.38,0.70,NA
hsa-miR-548am-5p,10.51,-0.66,0.64,-1.02,0.31,0.73
hsa-miR-548ap-5p,1.80,-0.84,1.60,-0.53,0.60,NA
hsa-miR-548aq-3p,0.82,0.21,2.27,0.09,0.93,NA
hsa-miR-548aq-5p,0.14,0.78,3.28,0.24,0.81,NA
hsa-miR-548ar-3p,0.16,-1.55,3.27,-0.48,0.63,NA
hsa-miR-548ar-5p,0.05,0.43,3.28,0.13,0.90,NA
hsa-miR-548as-5p,0.22,1.12,3.28,0.34,0.73,NA
hsa-miR-548at-5p,0.61,1.71,2.33,0.73,0.46,NA
hsa-miR-548au-5p,8.32,-0.60,0.72,-0.83,0.40,0.82
hsa-miR-548av-3p,1.02,1.11,2.06,0.54,0.59,NA
hsa-miR-548aw,0.04,-0.38,3.28,-0.12,0.91,NA
hsa-miR-548ax,0.55,0.09,3.23,0.03,0.98,NA
hsa-miR-548ay-3p,0.18,-1.73,3.27,-0.53,0.60,NA
hsa-miR-548ay-5p,11.38,-0.19,0.66,-0.29,0.77,0.95
hsa-miR-548az-3p,0.56,0.09,2.90,0.03,0.97,NA
hsa-miR-548az-5p,9.14,-0.70,0.72,-0.98,0.33,0.73
hsa-miR-548b-3p,0.06,0.54,3.28,0.17,0.87,NA
hsa-miR-548b-5p,8.31,-0.79,0.81,-0.98,0.33,0.73
hsa-miR-548bc,0.17,0.89,3.28,0.27,0.79,NA
hsa-miR-548c-3p,0.26,1.24,3.28,0.38,0.71,NA
hsa-miR-548c-5p,10.64,-0.65,0.67,-0.98,0.33,0.73
hsa-miR-548d-3p,0.03,0.31,3.28,0.10,0.92,NA
hsa-miR-548d-5p,11.72,-0.20,0.62,-0.32,0.75,0.95
hsa-miR-548e-3p,1.04,0.59,2.23,0.26,0.79,NA
hsa-miR-548e-5p,0.94,-1.01,2.40,-0.42,0.67,NA
hsa-miR-548f-3p,0.67,0.43,2.55,0.17,0.87,NA
hsa-miR-548g-5p,0.14,0.66,3.28,0.20,0.84,NA
hsa-miR-548h-3p,1.64,1.45,1.75,0.83,0.41,NA
hsa-miR-548h-5p,0.27,0.66,3.28,0.20,0.84,NA
hsa-miR-548i,0.23,0.43,3.28,0.13,0.90,NA
hsa-miR-548j-3p,0.19,1.01,3.28,0.31,0.76,NA
hsa-miR-548j-5p,17.50,0.28,0.52,0.54,0.59,0.91
hsa-miR-548k,1.25,-2.86,1.71,-1.67,0.09,NA
hsa-miR-548l,0.85,-0.81,2.05,-0.40,0.69,NA
hsa-miR-548n,7.86,-0.85,0.77,-1.09,0.27,0.73
hsa-miR-548o-3p,1.02,1.11,2.06,0.54,0.59,NA
hsa-miR-548o-5p,10.64,-0.65,0.67,-0.98,0.33,0.73
hsa-miR-548p,1.47,1.27,1.62,0.78,0.43,NA
hsa-miR-548q,1.65,-0.72,1.83,-0.40,0.69,NA
hsa-miR-548s,1.02,1.11,2.06,0.54,0.59,NA
hsa-miR-548t-3p,0.67,2.51,3.07,0.82,0.41,NA
hsa-miR-548t-5p,0.51,-0.02,3.27,-0.01,1.00,NA
hsa-miR-548u,0.71,-0.07,2.30,-0.03,0.98,NA
hsa-miR-548w,0.18,0.89,3.28,0.27,0.79,NA
hsa-miR-548x-5p,0.14,0.66,3.28,0.20,0.84,NA
hsa-miR-548z,1.84,1.64,1.62,1.02,0.31,NA
hsa-miR-549a-3p,0.03,0.31,3.28,0.10,0.92,NA
hsa-miR-550a-3-5p,0.26,0.31,3.28,0.10,0.92,NA
hsa-miR-550a-3p,0.70,-2.22,2.42,-0.91,0.36,NA
hsa-miR-550a-5p,0.26,0.31,3.28,0.10,0.92,NA
hsa-miR-551a,0.15,0.78,3.28,0.24,0.81,NA
hsa-miR-551b-3p,0.00,NA,NA,NA,NA,NA
hsa-miR-556-3p,0.33,-0.34,3.28,-0.10,0.92,NA
hsa-miR-556-5p,0.05,0.43,3.28,0.13,0.90,NA
hsa-miR-5583-3p,0.36,1.70,3.28,0.52,0.61,NA
hsa-miR-5584-5p,0.16,0.89,3.28,0.27,0.79,NA
hsa-miR-5585-3p,0.05,0.43,3.28,0.13,0.90,NA
hsa-miR-5586-5p,0.00,NA,NA,NA,NA,NA
hsa-miR-5591-5p,0.07,0.43,3.28,0.13,0.90,NA
hsa-miR-561-5p,0.26,-2.29,3.25,-0.71,0.48,NA
hsa-miR-5683,0.24,1.35,3.28,0.41,0.68,NA
hsa-miR-5698,0.58,2.31,2.83,0.81,0.42,NA
hsa-miR-5699-3p,0.00,NA,NA,NA,NA,NA
hsa-miR-5699-5p,0.00,NA,NA,NA,NA,NA
hsa-miR-570-3p,0.36,0.21,2.83,0.07,0.94,NA
hsa-miR-5703,0.00,NA,NA,NA,NA,NA
hsa-miR-573,0.00,NA,NA,NA,NA,NA
hsa-miR-574-3p,72.25,-0.02,0.23,-0.11,0.91,0.99
hsa-miR-574-5p,5.63,1.62,0.80,2.04,0.04,0.35
hsa-miR-576-3p,0.72,2.61,2.48,1.05,0.29,NA
hsa-miR-576-5p,36.08,0.01,0.34,0.03,0.98,0.99
hsa-miR-577,1.29,1.03,1.75,0.59,0.56,NA
hsa-miR-579-3p,0.83,0.48,3.01,0.16,0.87,NA
hsa-miR-579-5p,0.00,0.00,0.00,0.00,1.00,NA
hsa-miR-580-3p,0.51,0.30,2.93,0.10,0.92,NA
hsa-miR-581,0.34,1.63,3.28,0.50,0.62,NA
hsa-miR-582-3p,0.94,0.01,1.88,0.00,1.00,NA
hsa-miR-582-5p,0.43,1.90,2.69,0.70,0.48,NA
hsa-miR-584-3p,0.24,1.12,3.28,0.34,0.73,NA
hsa-miR-584-5p,224.21,-0.81,0.29,-2.75,0.01,0.09
hsa-miR-585-3p,0.00,NA,NA,NA,NA,NA
hsa-miR-585-5p,0.00,NA,NA,NA,NA,NA
hsa-miR-589-3p,0.26,1.24,3.28,0.38,0.71,NA
hsa-miR-589-5p,5.59,0.04,0.97,0.04,0.97,0.99
hsa-miR-590-3p,19.75,-0.50,0.53,-0.94,0.35,0.75
hsa-miR-590-5p,0.47,-0.66,2.96,-0.22,0.82,NA
hsa-miR-592,0.06,0.54,3.28,0.17,0.87,NA
hsa-miR-597-3p,0.25,-0.69,3.28,-0.21,0.83,NA
hsa-miR-597-5p,0.04,-0.38,3.28,-0.12,0.91,NA
hsa-miR-598-3p,7.11,0.61,0.71,0.87,0.39,0.79
hsa-miR-598-5p,0.18,-1.77,3.26,-0.54,0.59,NA
hsa-miR-599,32.49,-0.34,0.52,-0.65,0.52,0.88
hsa-miR-601,0.16,-1.55,3.27,-0.48,0.63,NA
hsa-miR-6070,0.09,0.54,3.28,0.17,0.87,NA
hsa-miR-6088,0.20,1.01,3.28,0.31,0.76,NA
hsa-miR-6090,0.12,-1.26,3.28,-0.39,0.70,NA
hsa-miR-610,0.42,1.86,3.04,0.61,0.54,NA
hsa-miR-6127,0.00,NA,NA,NA,NA,NA
hsa-miR-6129,0.21,-0.49,3.28,-0.15,0.88,NA
hsa-miR-6130,0.27,-0.26,3.28,-0.08,0.94,NA
hsa-miR-6131,1.02,-1.79,1.97,-0.91,0.36,NA
hsa-miR-6132,0.16,0.66,3.28,0.20,0.84,NA
hsa-miR-6133,1.81,2.40,1.28,1.87,0.06,NA
hsa-miR-6134,3.23,-0.17,0.91,-0.19,0.85,NA
hsa-miR-615-3p,0.39,0.21,3.28,0.06,0.95,NA
hsa-miR-615-5p,0.00,NA,NA,NA,NA,NA
hsa-miR-616-3p,0.27,1.24,3.28,0.38,0.71,NA
hsa-miR-6165,0.21,1.01,3.28,0.31,0.76,NA
hsa-miR-618,0.03,0.31,3.28,0.10,0.92,NA
hsa-miR-619-5p,0.15,-1.51,3.27,-0.46,0.65,NA
hsa-miR-622,0.03,0.31,3.28,0.10,0.92,NA
hsa-miR-624-5p,0.70,-0.85,2.78,-0.31,0.76,NA
hsa-miR-625-3p,85.43,0.05,0.22,0.25,0.81,0.97
hsa-miR-625-5p,17.11,0.35,0.65,0.54,0.59,0.91
hsa-miR-627-3p,0.19,1.01,3.28,0.31,0.76,NA
hsa-miR-627-5p,2.42,-0.50,1.32,-0.38,0.71,NA
hsa-miR-628-3p,34.37,-0.05,0.41,-0.11,0.91,0.99
hsa-miR-628-5p,9.97,-0.10,0.62,-0.17,0.87,0.98
hsa-miR-629-3p,0.15,0.78,3.28,0.24,0.81,NA
hsa-miR-629-5p,101.50,0.37,0.30,1.25,0.21,0.69
hsa-miR-636,2.60,2.26,1.26,1.79,0.07,NA
hsa-miR-638,0.16,-1.55,3.27,-0.48,0.63,NA
hsa-miR-641,1.30,1.57,1.75,0.89,0.37,NA
hsa-miR-642a-3p,1.89,-1.66,1.45,-1.15,0.25,NA
hsa-miR-642a-5p,8.93,1.13,0.79,1.43,0.15,0.56
hsa-miR-642b-3p,1.89,-1.66,1.45,-1.15,0.25,NA
hsa-miR-642b-5p,8.86,1.12,0.79,1.42,0.16,0.57
hsa-miR-643,0.14,0.78,3.28,0.24,0.81,NA
hsa-miR-644a,0.08,0.54,3.28,0.17,0.87,NA
hsa-miR-6501-3p,0.00,NA,NA,NA,NA,NA
hsa-miR-6502-5p,0.27,1.24,3.28,0.38,0.71,NA
hsa-miR-6503-3p,0.31,1.50,3.28,0.46,0.65,NA
hsa-miR-6503-5p,0.03,0.31,3.28,0.10,0.92,NA
hsa-miR-6504-5p,0.00,NA,NA,NA,NA,NA
hsa-miR-6505-3p,0.31,-2.51,3.25,-0.77,0.44,NA
hsa-miR-6505-5p,0.00,NA,NA,NA,NA,NA
hsa-miR-6507-5p,0.08,0.54,3.28,0.17,0.87,NA
hsa-miR-6509-5p,0.32,0.66,3.28,0.20,0.84,NA
hsa-miR-651-5p,3.11,0.21,1.13,0.19,0.85,NA
hsa-miR-6510-3p,0.00,NA,NA,NA,NA,NA
hsa-miR-6511a-3p,2.56,-0.09,1.24,-0.07,0.94,NA
hsa-miR-6511a-5p,0.20,1.12,3.28,0.34,0.73,NA
hsa-miR-6511b-3p,2.56,-0.09,1.24,-0.07,0.94,NA
hsa-miR-6511b-5p,0.20,1.12,3.28,0.34,0.73,NA
hsa-miR-6513-3p,0.71,0.67,2.12,0.31,0.75,NA
hsa-miR-6513-5p,0.16,-0.61,3.28,-0.19,0.85,NA
hsa-miR-6514-5p,0.58,0.13,2.87,0.05,0.96,NA
hsa-miR-6515-3p,0.15,-1.51,3.27,-0.46,0.65,NA
hsa-miR-6515-5p,1.26,0.33,2.83,0.12,0.91,NA
hsa-miR-6516-3p,0.26,-2.29,3.25,-0.71,0.48,NA
hsa-miR-6516-5p,0.36,-0.54,3.27,-0.16,0.87,NA
hsa-miR-652-3p,23.83,-0.03,0.57,-0.05,0.96,0.99
hsa-miR-652-5p,0.16,0.66,3.28,0.20,0.84,NA
hsa-miR-653-3p,0.91,-3.20,2.23,-1.43,0.15,NA
hsa-miR-653-5p,0.59,-1.08,2.82,-0.38,0.70,NA
hsa-miR-654-3p,23.77,0.14,0.72,0.19,0.85,0.98
hsa-miR-654-5p,0.18,0.89,3.28,0.27,0.79,NA
hsa-miR-655-3p,0.16,0.89,3.28,0.27,0.79,NA
hsa-miR-656-3p,0.12,-1.26,3.28,-0.39,0.70,NA
hsa-miR-656-5p,0.08,0.54,3.28,0.17,0.87,NA
hsa-miR-659-5p,0.38,1.77,3.08,0.57,0.57,NA
hsa-miR-660-5p,56.93,-0.10,0.31,-0.31,0.75,0.95
hsa-miR-663b,0.08,0.54,3.28,0.17,0.87,NA
hsa-miR-664a-3p,0.06,0.43,3.28,0.13,0.90,NA
hsa-miR-664a-5p,77.64,0.02,0.24,0.09,0.93,0.99
hsa-miR-664b-5p,7.69,0.90,0.88,1.02,0.31,0.73
hsa-miR-665,0.03,0.31,3.28,0.10,0.92,NA
hsa-miR-668-3p,0.23,1.12,3.28,0.34,0.73,NA
hsa-miR-670-5p,0.05,0.43,3.28,0.13,0.90,NA
hsa-miR-671-3p,4.20,-1.47,1.01,-1.45,0.15,NA
hsa-miR-671-5p,38.10,-0.35,0.45,-0.80,0.43,0.82
hsa-miR-6716-3p,0.25,-1.42,3.26,-0.44,0.66,NA
hsa-miR-6718-5p,0.00,NA,NA,NA,NA,NA
hsa-miR-6721-5p,10.05,-0.82,0.71,-1.16,0.25,0.73
hsa-miR-6724-5p,8.59,-0.05,0.88,-0.05,0.96,0.99
hsa-miR-6726-3p,0.10,0.54,3.28,0.17,0.87,NA
hsa-miR-6729-3p,0.10,0.54,3.28,0.17,0.87,NA
hsa-miR-6730-3p,0.24,1.23,3.28,0.37,0.71,NA
hsa-miR-6730-5p,0.52,2.15,3.28,0.66,0.51,NA
hsa-miR-6731-3p,0.11,0.78,3.28,0.24,0.81,NA
hsa-miR-6731-5p,1.46,2.39,1.73,1.38,0.17,NA
hsa-miR-6732-3p,0.00,0.00,0.00,0.00,1.00,NA
hsa-miR-6733-3p,0.24,1.01,3.28,0.31,0.76,NA
hsa-miR-6734-5p,4.64,-0.50,0.89,-0.56,0.58,0.91
hsa-miR-6735-5p,0.52,2.15,2.35,0.91,0.36,NA
hsa-miR-6736-3p,0.10,0.54,3.28,0.17,0.87,NA
hsa-miR-6736-5p,0.00,0.00,0.00,0.00,1.00,NA
hsa-miR-6738-5p,0.51,1.43,2.93,0.49,0.63,NA
hsa-miR-6739-5p,0.05,0.43,3.28,0.13,0.90,NA
hsa-miR-6741-3p,1.90,-0.21,1.51,-0.14,0.89,NA
hsa-miR-6741-5p,0.55,0.82,2.61,0.32,0.75,NA
hsa-miR-6742-5p,0.07,0.43,3.28,0.13,0.90,NA
hsa-miR-6744-5p,0.13,0.78,3.28,0.24,0.81,NA
hsa-miR-6745,0.15,-1.46,3.27,-0.45,0.66,NA
hsa-miR-6746-3p,0.14,0.78,3.28,0.24,0.81,NA
hsa-miR-6746-5p,0.16,-1.55,3.27,-0.48,0.63,NA
hsa-miR-6747-3p,0.70,2.60,2.26,1.15,0.25,NA
hsa-miR-6747-5p,0.21,1.23,3.28,0.37,0.71,NA
hsa-miR-6748-5p,0.21,-0.92,3.28,-0.28,0.78,NA
hsa-miR-6749-3p,0.05,0.43,3.28,0.13,0.90,NA
hsa-miR-6749-5p,0.06,0.43,3.28,0.13,0.90,NA
hsa-miR-675-3p,0.61,2.37,2.54,0.93,0.35,NA
hsa-miR-675-5p,1.18,-1.42,1.68,-0.84,0.40,NA
hsa-miR-6750-5p,0.72,0.38,2.77,0.14,0.89,NA
hsa-miR-6751-5p,0.92,2.96,2.63,1.13,0.26,NA
hsa-miR-6753-3p,0.07,0.43,3.28,0.13,0.90,NA
hsa-miR-6754-3p,0.36,-1.99,3.25,-0.61,0.54,NA
hsa-miR-6754-5p,0.27,1.24,3.28,0.38,0.71,NA
hsa-miR-6756-5p,0.00,0.00,0.00,0.00,1.00,NA
hsa-miR-6758-3p,0.18,-1.73,3.27,-0.53,0.60,NA
hsa-miR-6758-5p,0.10,0.66,3.28,0.20,0.84,NA
hsa-miR-676-3p,1.11,0.35,2.22,0.16,0.88,NA
hsa-miR-6760-3p,0.12,0.66,3.28,0.20,0.84,NA
hsa-miR-6760-5p,0.26,1.01,3.28,0.31,0.76,NA
hsa-miR-6761-5p,0.19,1.01,3.28,0.31,0.76,NA
hsa-miR-6763-5p,0.46,1.98,3.28,0.60,0.55,NA
hsa-miR-6764-5p,0.21,1.12,3.28,0.34,0.73,NA
hsa-miR-6765-3p,0.00,NA,NA,NA,NA,NA
hsa-miR-6766-3p,0.32,-2.36,3.25,-0.73,0.47,NA
hsa-miR-6767-5p,0.54,-1.90,2.56,-0.74,0.46,NA
hsa-miR-6769b-3p,0.76,1.37,2.29,0.60,0.55,NA
hsa-miR-6770-3p,0.00,0.00,0.00,0.00,1.00,NA
hsa-miR-6772-3p,0.69,2.56,2.27,1.13,0.26,NA
hsa-miR-6774-3p,0.07,0.43,3.28,0.13,0.90,NA
hsa-miR-6777-5p,0.29,-0.98,3.27,-0.30,0.77,NA
hsa-miR-6779-3p,0.10,-0.96,3.28,-0.29,0.77,NA
hsa-miR-6779-5p,0.32,1.49,3.28,0.46,0.65,NA
hsa-miR-6780a-5p,1.53,1.78,2.02,0.89,0.38,NA
hsa-miR-6780b-5p,0.30,-2.47,3.25,-0.76,0.45,NA
hsa-miR-6782-3p,0.32,-1.45,3.26,-0.45,0.66,NA
hsa-miR-6782-5p,0.06,0.43,3.28,0.13,0.90,NA
hsa-miR-6783-5p,0.35,1.49,3.28,0.46,0.65,NA
hsa-miR-6785-5p,0.58,0.91,2.87,0.32,0.75,NA
hsa-miR-6786-3p,1.61,0.22,1.72,0.12,0.90,NA
hsa-miR-6787-5p,0.12,0.78,3.28,0.24,0.81,NA
hsa-miR-6788-5p,0.51,2.11,3.28,0.65,0.52,NA
hsa-miR-6789-5p,0.41,-0.38,3.27,-0.12,0.91,NA
hsa-miR-6790-5p,0.12,-1.26,3.28,-0.39,0.70,NA
hsa-miR-6791-3p,0.27,1.24,3.28,0.38,0.71,NA
hsa-miR-6791-5p,0.05,0.43,3.28,0.13,0.90,NA
hsa-miR-6792-3p,0.08,0.54,3.28,0.17,0.87,NA
hsa-miR-6793-5p,0.71,2.61,2.06,1.27,0.21,NA
hsa-miR-6796-5p,0.27,1.24,3.28,0.38,0.71,NA
hsa-miR-6797-5p,0.26,1.24,3.28,0.38,0.71,NA
hsa-miR-6798-3p,0.03,0.31,3.28,0.10,0.92,NA
hsa-miR-6799-5p,0.39,1.78,3.28,0.54,0.59,NA
hsa-miR-6800-5p,0.03,0.31,3.28,0.10,0.92,NA
hsa-miR-6802-3p,0.54,2.21,3.21,0.69,0.49,NA
hsa-miR-6802-5p,0.14,0.78,3.28,0.24,0.81,NA
hsa-miR-6803-3p,10.89,-0.17,0.74,-0.23,0.82,0.97
hsa-miR-6803-5p,0.90,0.70,2.25,0.31,0.76,NA
hsa-miR-6805-5p,2.66,0.37,1.13,0.33,0.74,NA
